run,n_files,type,first_sub_file,last_sub_file,missing_files,nb_event,tstart,tstop,len_s,rate
200,624,cosmics,1_a,156_d,0,,,,,
1013,61,cosmics,1_a,16_a,0,,,,,
1019,44,cosmics,1_a,11_d,0,,,,,
1023,40,cosmics,1_a,10_d,0,,,,,
1024,64,cosmics,1_a,16_d,0,,,,,
1025,64,cosmics,1_a,16_d,0,,,,,
1026,88,cosmics,1_a,22_d,0,,,,,
1027,184,cosmics,1_a,46_d,0,,,,,
1028,72,cosmics,1_a,18_d,0,,,,,
1029,36,cosmics,1_a,9_d,0,,,,,
1030,28,cosmics,1_a,7_d,0,,,,,
1031,72,cosmics,1_a,18_d,0,,,,,
1032,68,cosmics,1_a,17_d,0,,,,,
1033,64,cosmics,1_a,16_d,0,,,,,
1034,68,cosmics,1_a,17_d,0,,,,,
1035,40,cosmics,1_a,10_d,0,,,,,
1048,220,cosmics,1_a,55_d,0,,,,,
1049,80,cosmics,1_a,20_d,0,,,,,
1050,140,cosmics,1_a,35_d,0,4166.0,1567083208.2,1567083625.37,417.178,10.0
1051,332,cosmics,1_a,83_d,0,,,,,
1052,4,cosmics,1_a,1_d,0,,,,,
1053,109,cosmics,1_a,28_a,0,,,,,
1063,16,cosmics,1_a,4_d,0,,,,,
1064,156,cosmics,1_a,39_d,0,,,,,
1065,212,cosmics,1_a,53_d,0,,,,,
1066,196,cosmics,1_a,49_d,0,,,,,
1067,276,cosmics,1_a,69_d,0,,,,,
1068,104,cosmics,1_a,26_d,0,,,,,
1069,40,cosmics,1_a,10_d,0,,,,,
1073,108,cosmics,1_a,27_d,0,,,,,
1074,224,cosmics,1_a,56_d,0,,,,,
1088,136,cosmics,1_a,34_d,0,,,,,
1089,68,cosmics,1_a,17_d,0,,,,,
1090,116,cosmics,1_a,29_d,0,,,,,
1091,204,cosmics,1_a,51_d,0,,,,,
1092,640,cosmics,1_a,160_d,0,,,,,
1093,448,cosmics,1_a,112_d,0,,,,,
1094,588,cosmics,1_a,147_d,0,,,,,
1095,288,cosmics,1_a,72_d,0,,,,,
1096,320,cosmics,1_a,80_d,0,,,,,
1097,396,cosmics,1_a,99_d,0,,,,,
1098,116,cosmics,1_a,29_d,0,,,,,
1104,60,cosmics,1_a,15_d,0,,,,,
1105,284,cosmics,1_a,71_d,0,,,,,
1106,252,cosmics,1_a,63_d,0,,,,,
1107,248,cosmics,1_a,62_d,0,,,,,
1108,280,cosmics,1_a,70_d,0,,,,,
1109,424,cosmics,1_a,106_d,0,,,,,
1110,308,cosmics,1_a,77_d,0,,,,,
1111,144,cosmics,1_a,36_d,0,,,,,
1112,300,cosmics,1_a,75_d,0,,,,,
1113,312,cosmics,1_a,78_d,0,,,,,
1114,592,cosmics,1_a,148_d,0,,,,,
1115,276,cosmics,1_a,69_d,0,,,,,
1116,244,cosmics,1_a,61_d,0,,,,,
1117,208,cosmics,1_a,52_d,0,,,,,
1118,220,cosmics,1_a,55_d,0,,,,,
1119,256,cosmics,1_a,64_d,0,,,,,
1120,60,cosmics,1_a,15_d,0,,,,,
1121,40,cosmics,1_a,10_d,0,,,,,
1122,12,cosmics,1_a,3_d,0,,,,,
1123,4,cosmics,1_a,1_d,0,,,,,
1124,820,cosmics,1_a,205_d,0,,,,,
1136,140,cosmics,1_a,35_d,0,,,,,
1137,260,cosmics,1_a,65_d,0,,,,,
1138,128,cosmics,1_a,32_d,0,,,,,
1139,56,cosmics,1_a,14_d,0,,,,,
1153,316,cosmics,1_a,79_d,0,,,,,
1154,184,cosmics,1_a,46_d,0,,,,,
1155,304,cosmics,1_a,76_d,0,,,,,
1156,516,cosmics,1_a,129_d,0,,,,,
1157,1800,cosmics,1_a,450_d,0,,,,,
1158,148,cosmics,1_a,37_d,0,,,,,
1159,140,cosmics,1_a,35_d,0,,,,,
1160,108,cosmics,1_a,27_d,0,,,,,
1161,840,cosmics,1_a,210_d,0,,,,,
1167,300,cosmics,1_a,75_d,0,,,,,
1168,251,cosmics,1_a,63_c,0,,,,,
1169,336,cosmics,1_a,84_d,0,,,,,
1170,52,cosmics,1_a,13_d,0,,,,,
1171,460,cosmics,1_a,115_d,0,,,,,
1172,420,cosmics,1_a,105_d,0,,,,,
1173,440,cosmics,1_a,110_d,0,,,,,
1184,48,cosmics,1_a,12_d,0,,,,,
1185,164,cosmics,1_a,41_d,0,,,,,
1186,132,cosmics,1_a,33_d,0,,,,,
1187,176,cosmics,1_a,44_d,0,,,,,
1209,1336,cosmics,1_a,334_d,0,,,,,
1210,1096,cosmics,1_a,274_d,0,,,,,
1211,36,cosmics,1_a,9_d,0,,,,,
1212,766,cosmics,1_a,192_d,2,,,,,
1213,412,cosmics,1_a,103_d,0,,,,,
1214,2132,cosmics,1_a,533_d,0,,,,,
1215,284,cosmics,1_a,71_d,0,,,,,
1216,240,cosmics,1_a,60_d,0,,,,,
1217,108,cosmics,1_a,27_d,0,,,,,
1218,340,cosmics,1_a,85_d,0,,,,,
1219,184,cosmics,1_a,46_d,0,,,,,
1250,140,cosmics,1_a,35_d,0,,,,,
1251,1192,cosmics,1_a,298_d,0,,,,,
1252,24,cosmics,1_a,6_d,0,,,,,
1254,68,cosmics,1_a,17_d,0,,,,,
1255,1072,cosmics,1_a,268_d,0,,,,,
1256,668,cosmics,1_a,167_d,0,,,,,
1262,1116,cosmics,1_a,279_d,0,,,,,
1263,616,cosmics,1_a,154_d,0,,,,,
1264,204,cosmics,1_a,51_d,0,,,,,
1265,1696,cosmics,1_a,424_d,0,,,,,
1267,152,cosmics,1_a,38_d,0,4505.0,1570117084.08,1570117535.33,451.254,10.0
1268,6,cosmics,1_a,2_b,0,,,,,
1269,956,cosmics,1_a,239_d,0,,,,,
1270,8,cosmics,1_a,2_d,0,,,,,
1271,288,cosmics,1_a,72_d,0,,,,,
1272,212,cosmics,1_a,53_d,0,,,,,
1273,120,cosmics,1_a,30_d,0,,,,,
1275,176,cosmics,1_a,44_d,0,,,,,
1276,320,cosmics,1_a,80_d,0,,,,,
1294,980,cosmics,1_a,245_d,0,,,,,
1323,384,cosmics,1_a,96_d,0,11464.0,1574347905.61,1574349053.5,1147.886,10.0
1327,400,cosmics,1_a,100_d,0,,,,,
1331,404,cosmics,1_a,101_d,0,,,,,
1337,404,cosmics,1_a,101_d,0,,,,,
1387,144,cosmics,1_a,36_d,0,4258.0,1578935892.6,1578936318.9,426.3,10.0
1388,244,cosmics,1_a,61_d,0,,,,,
1392,400,cosmics,1_a,100_d,0,,,,,
1401,816,cosmics,1_a,204_d,0,,,,,
1405,604,cosmics,1_a,151_d,0,,,,,
1407,852,cosmics,1_a,213_d,0,,,,,
1409,4,cosmics,1_a,1_d,0,,,,,
1410,399,cosmics,1_a,100_d,1,,,,,
1411,396,cosmics,1_a,99_d,0,,,,,
1413,404,cosmics,1_a,101_d,0,,,,,
1415,164,cosmics,1_a,41_d,0,4824.0,1579023304.1,1579023786.4,482.3,10.0
